Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
[35m  16%[39m [38m━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,582/10,000 [39m [ [33m0:00:25[39m < [36m0:02:17[39m , [31m62 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,715/10,000 [39m [ [33m0:00:27[39m < [36m0:02:14[39m , [31m62 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,848/10,000 [39m [ [33m0:00:29[39m < [36m0:02:12[39m , [31m62 it/s[39m ]
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,974/10,000 [39m [ [33m0:00:31[39m < [36m0:02:10[39m , [31m62 it/s[39m ]
---------------------------------
---------------------------------
---------------------------------
---------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,541/10,000 [39m [ [33m0:00:41[39m < [36m0:02:02[39m , [31m61 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,653/10,000 [39m [ [33m0:00:43[39m < [36m0:02:02[39m , [31m60 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,786/10,000 [39m [ [33m0:00:45[39m < [36m0:02:00[39m , [31m60 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,912/10,000 [39m [ [33m0:00:47[39m < [36m0:01:58[39m , [31m60 it/s[39m ]
[35m  30%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,045/10,000 [39m [ [33m0:00:49[39m < [36m0:01:56[39m , [31m60 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,178/10,000 [39m [ [33m0:00:51[39m < [36m0:01:54[39m , [31m60 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,311/10,000 [39m [ [33m0:00:53[39m < [36m0:01:51[39m , [31m60 it/s[39m ]
[35m  34%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,437/10,000 [39m [ [33m0:00:55[39m < [36m0:01:48[39m , [31m61 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,542/10,000 [39m [ [33m0:00:57[39m < [36m0:01:46[39m , [31m61 it/s[39m ]
[35m  36%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,640/10,000 [39m [ [33m0:00:59[39m < [36m0:01:46[39m , [31m60 it/s[39m ]
[35m  38%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,773/10,000 [39m [ [33m0:01:01[39m < [36m0:01:43[39m , [31m60 it/s[39m ]
[35m  39%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,906/10,000 [39m [ [33m0:01:03[39m < [36m0:01:38[39m , [31m62 it/s[39m ]
[35m  40%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m4,039/10,000 [39m [ [33m0:01:05[39m < [36m0:01:36[39m , [31m62 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  51%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,131/10,000 [39m [ [33m0:01:24[39m < [36m0:01:21[39m , [31m60 it/s[39m ]
[35m  52%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,229/10,000 [39m [ [33m0:01:25[39m < [36m0:01:20[39m , [31m60 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,362/10,000 [39m [ [33m0:01:27[39m < [36m0:01:16[39m , [31m61 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,495/10,000 [39m [ [33m0:01:29[39m < [36m0:01:14[39m , [31m61 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,600/10,000 [39m [ [33m0:01:31[39m < [36m0:01:13[39m , [31m60 it/s[39m ]
